Area,Frequency
82998,1
0,1
10908,1
6968,1
35904,1
97768,1
6302,1
50490,1
52374,1
95634,1
8019,1
24070,1
67496,1
8282,1
15194,1
18326,1
28495,1
13209,1
54284,1
56544,1
14204,1
11330,1
40850,1
50058,1
75762,1
49250,1
3652,1
29520,1
4945,1
14732,1
7021,1
6716,1
2071,1
3807,1
44986,1
1261,1
73160,1
1875,1
6099,1
9694,1
69620,1
5049,1
2345,1
51840,1
10472,1
17264,1
15544,1
7421,1
27588,1
5525,1
91584,1
10864,1
95950,1
51204,1
10224,1
32395,1
21720,1
23808,1
19886,1
9971,1
2121,1
10792,1
27010,1
37720,1
30550,1
11455,1
12685,1
24860,1
6498,1
61544,1
39390,1
48750,1
24235,1
18172,1
4473,1
33180,1
13048,1
84405,1
5734,1
91982,1
8815,1
76729,1
16093,1
25715,1
57584,1
26224,1
63114,1
16837,1
74704,1
5192,1
12355,1
7696,1
95675,1
84711,1
43365,1
27594,1
52716,1
20790,1
8000,1
54438,1
31096,1
17816,1
23370,1
4532,1
9594,1
15038,1
27675,1
30140,1
17000,1
53320,1
17150,1
97890,1
2581,1
18768,1
4040,1
59697,1
55680,1
132020,1
658,1
18480,1
47718,1
57130,1
16714,1
37687,1
30756,1
12384,1
25520,1
15808,1
26838,1
2485,1
67262,1
65427,1
46904,1
8415,1
15080,1
144738,1
120832,1
55460,1
15736,1
79380,1
71955,1
18368,1
44807,1
5085,1
75348,1
7668,1
7832,1
13344,1
20178,1
2756,1
5152,1
63154,1
4731,1
6825,1
79977,1
19320,1
8866,1
24354,1
10545,1
48807,1
63304,1
5542,1
16068,1
47328,1
58128,1
34648,1
107604,1
4838,1
44070,1
53676,1
49227,1
36984,1
26815,1
4961,1
32136,1
70209,1
45675,1
52030,1
18135,1
28688,1
12250,1
56322,1
36057,1
4944,1
59488,1
13448,1
56048,1
4947,1
16826,1
63504,1
44220,1
57043,1
38220,1
88800,1
13024,1
3783,1
53583,1
1819,1
34128,1
34869,1
32742,1
6936,1
781,1
7502,1
3885,1
1183,1
35292,1
93075,1
10087,1
20825,1
16884,1
5495,1
44051,1
58680,1
1551,1
100192,1
43472,1
8684,1
57566,1
3468,1
6365,1
25038,1
18330,1
36158,1
736,1
33338,1
7790,1
6405,1
20600,1
19665,1
54500,1
54400,1
17898,1
10440,1
16430,1
11252,1
17112,1
7482,1
35776,1
30240,1
18879,1
33048,1
153621,1
44370,1
92062,1
42182,1
6887,1
59712,1
60368,1
35862,1
86595,1
5632,1
14478,1
13395,1
5103,1
73390,1
35956,1
42780,1
33205,1
44802,1
84227,1
65400,1
11036,1
12376,1
47277,1
29032,1
45864,1
52460,1
93798,1
2628,1
39087,1
7353,1
19272,1
44421,1
4495,1
25220,1
25026,1
70848,1
74304,1
122682,1
8858,1
26304,1
8613,1
833,1
6027,1
9802,1
20711,1
13692,1
12975,1
3337,1
82331,1
57570,1
22017,1
11692,1
10720,1
23288,1
33696,1
82340,1
41728,1
34650,1
11154,1
20000,1
4070,1
17755,1
9555,1
6655,1
111635,1
28500,1
105558,1
165375,1
27456,1
104960,1
54426,1
18445,1
27742,1
20152,1
11752,1
8580,1
24882,1
28470,1
25599,1
116337,1
97792,1
38645,1
86088,1
20207,1
15792,1
37062,1
18468,1
87220,1
39888,1
97060,1
4189,1
113980,1
20590,1
63798,1
27555,1
32088,1
37539,1
747,1
21465,1
5945,1
1896,1
52662,1
31897,1
64468,1
67335,1
17030,1
53550,1
3810,1
67048,1
209124,1
50048,1
13520,1
48257,1
17622,1
1353,1
25376,1
31746,1
17945,1
63200,1
53580,1
4355,1
9338,1
41528,1
40172,1
10904,1
45840,1
40698,1
4087,1
6370,1
10403,1
37297,1
860,1
15851,1
5129,1
35400,1
61424,1
29475,1
35910,1
135072,1
21140,1
17302,1
21180,1
3162,1
45738,1
144303,1
39182,1
1342,1
6810,1
8085,1
14848,1
26892,1
37510,1
24192,1
2343,1
135,1
27740,1
54978,1
2943,1
5214,1
50320,1
2921,1
34104,1
4780,1
41678,1
108378,1
54026,1
164372,1
96276,1
39990,1
52264,1
88198,1
22630,1
57152,1
15168,1
55596,1
7031,1
2409,1
27398,1
9630,1
15216,1
30400,1
99645,1
16497,1
45933,1
17907,1
68774,1
14523,1
14388,1
9882,1
13542,1
45288,1
3127,1
7788,1
7289,1
61800,1
15438,1
4753,1
14384,1
11480,1
6119,1
13524,1
3431,1
11935,1
62608,1
15347,1
14456,1
35258,1
93940,1
33858,1
26219,1
9890,1
49880,1
31008,1
159732,1
6437,1
72360,1
22815,1
19055,1
20989,1
31097,1
41327,1
20787,1
7252,1
31290,1
14706,1
20374,1
28980,1
16940,1
4864,1
11110,1
130560,1
29605,1
22875,1
28363,1
42408,1
9400,1
28525,1
6923,1
17496,1
10260,1
24888,1
11097,1
3979,1
4344,1
121512,1
83472,1
5177,1
9112,1
7395,1
21390,1
45369,1
18954,1
2780,1
80194,1
8430,1
25863,1
30960,1
79515,1
3924,1
19000,1
14973,1
40960,1
18762,1
9604,1
45264,1
5889,1
16224,1
25066,1
64428,1
70851,1
87894,1
35512,1
86526,1
4171,1
90147,1
47790,1
34606,1
37541,1
112320,1
45649,1
4865,1
34144,1
14208,1
17780,1
17442,1
15360,1
47880,1
46814,1
10332,1
22126,1
2507,1
49210,1
7200,1
22288,1
67860,1
7670,1
5575,1
102204,1
66124,1
28888,1
12395,1
2424,1
4345,1
4719,1
69230,1
24846,1
1005,1
25098,1
8188,1
19170,1
33222,1
7399,1
30080,1
89400,1
79032,1
64770,1
84480,1
162,1
7953,1
56405,1
14145,1
4494,1
57375,1
118272,1
10355,1
11640,1
51305,1
39200,1
98088,1
28767,1
48412,1
13108,1
22044,1
87516,1
2632,1
65720,1
17152,1
12573,1
81900,1
49138,1
54901,1
5936,1
6576,1
3040,1
19600,1
26075,1
12556,1
47500,1
32504,1
75168,1
41405,1
5805,1
18430,1
29158,1
24420,1
27972,1
20480,1
65048,1
38688,1
44275,1
31236,1
24552,1
4844,1
3993,1
19292,1
52650,1
64128,1
41580,1
16320,1
41236,1
13224,1
3479,1
68517,1
82600,1
1209,1
11000,1
107970,1
37436,1
15049,1
56672,1
114276,1
157625,1
387,1
21230,1
3243,1
22506,1
54670,1
2247,1
10890,1
32445,1
70771,1
21009,1
16600,1
18060,1
17930,1
36646,1
19608,1
21284,1
25984,1
70247,1
37808,1
14608,1
58208,1
39516,1
97290,1
4615,1
5133,1
2990,1
15985,1
9842,1
9116,1
38472,1
9156,1
5695,1
86714,1
1419,1
24568,1
3358,1
49000,1
3473,1
50137,1
28408,1
48231,1
84160,1
77830,1
32750,1
62988,1
94608,1
14420,1
39220,1
938,1
9920,1
68252,1
2740,1
5207,1
17578,1
93744,1
18582,1
372,1
492,1
221,1
79288,1
121344,1
128256,1
5977,1
37696,1
13440,1
51456,1
36572,1
17050,1
101304,1
8961,1
13869,1
76857,1
20020,1
24111,1
17220,1
28527,1
120,1
26852,1
3071,1
4399,1
5777,1
925,1
29800,1
80770,1
54008,1
36356,1
11811,1
26208,1
33221,1
13054,1
7878,1
9672,1
47575,1
28762,1
11858,1
22987,1
110289,1
58308,1
72540,1
38896,1
10028,1
79686,1
6678,1
6045,1
28237,1
40874,1
24320,1
23230,1
20860,1
12080,1
5340,1
5656,1
6497,1
128155,1
57057,1
85656,1
41958,1
6913,1
53128,1
17703,1
14700,1
2408,1
9968,1
49517,1
32076,1
27136,1
8448,1
3410,1
83762,1
63867,1
116841,1
40320,1
40356,1
28215,1
53199,1
23864,1
40920,1
28512,1
20580,1
141828,1
10185,1
26325,1
93032,1
1533,1
10137,1
16385,1
20945,1
10368,1
22695,1
15730,1
16912,1
4717,1
21112,1
12684,1
22860,1
3753,1
11972,1
64944,1
23478,1
16434,1
10292,1
86052,1
44604,1
8432,1
11020,1
16215,1
58695,1
12492,1
16218,1
63632,1
29546,1
25420,1
50809,1
3053,1
11660,1
17655,1
4810,1
6420,1
20448,1
3424,1
20970,1
43039,1
2060,1
41600,1
128019,1
54924,1
15488,1
13359,1
27528,1
6811,1
42550,1
12321,1
47163,1
14042,1
50407,1
86751,1
23940,1
40683,1
84645,1
30530,1
8299,1
2013,1
11960,1
48158,1
13984,1
23711,1
53200,1
7308,1
28424,1
23280,1
34008,1
82110,1
4053,1
6890,1
18834,1
40544,1
36630,1
9632,1
20400,1
11039,1
24850,1
31450,1
12934,1
40392,1
77625,1
40296,1
9690,1
32301,1
27784,1
76356,1
25256,1
11872,1
38394,1
29184,1
14560,1
43183,1
24128,1
25850,1
11918,1
4077,1
40964,1
72927,1
75646,1
15729,1
67392,1
13974,1
4992,1
6500,1
11764,1
11904,1
81606,1
33735,1
99756,1
70952,1
15867,1
169248,1
1572,1
50550,1
8835,1
71278,1
11368,1
24805,1
38544,1
7473,1
2369,1
4018,1
5022,1
4277,1
9588,1
36670,1
28126,1
113740,1
42552,1
69750,1
297,1
6200,1
55120,1
36494,1
4107,1
1272,1
12512,1
5372,1
2033,1
6768,1
45752,1
112,1
14960,1
11623,1
25760,1
11970,1
93524,1
9603,1
4767,1
30975,1
31622,1
29370,1
55377,1
25137,1
3245,1
27492,1
3760,1
17696,1
127875,1
4977,1
12036,1
122428,1
61722,1
8478,1
11124,1
29388,1
13690,1
6860,1
116200,1
6650,1
49476,1
24448,1
13983,1
126960,1
68620,1
14210,1
7504,1
86726,1
40860,1
2820,1
81361,1
949,1
4379,1
29714,1
57462,1
9490,1
28840,1
23199,1
33558,1
9792,1
56682,1
6432,1
71318,1
52496,1
49392,1
45828,1
7104,1
137274,1
34440,1
16080,1
102992,1
42700,1
1937,1
4482,1
70478,1
40469,1
20272,1
841,1
16790,1
43416,1
83441,1
15648,1
5792,1
24490,1
70632,1
51238,1
11583,1
23074,1
16677,1
35979,1
42884,1
25806,1
59555,1
34556,1
6466,1
20586,1
6954,1
85400,1
16562,1
20735,1
32544,1
41750,1
52548,1
85156,1
14080,1
88580,1
25773,1
7585,1
4545,1
14062,1
6206,1
14111,1
90093,1
1352,1
32574,1
48278,1
15450,1
5625,1
20592,1
2461,1
5478,1
14433,1
21318,1
29253,1
127710,1
16137,1
4144,1
2146,1
143286,1
5900,1
46148,1
60312,1
15872,1
10353,1
19008,1
42488,1
3674,1
3454,1
8024,1
10123,1
26896,1
71825,1
57376,1
56960,1
6110,1
21522,1
28305,1
15480,1
7367,1
18250,1
2948,1
68040,1
42120,1
42874,1
55803,1
22072,1
2562,1
32886,1
57165,1
26784,1
29225,1
8154,1
14363,1
12600,1
16554,1
48391,1
10506,1
7337,1
12688,1
2607,1
12852,1
129360,1
2363,1
14193,1
109868,1
22950,1
77787,1
4551,1
1647,1
62832,1
31652,1
18444,1
17255,1
34748,1
6327,1
8058,1
17480,1
14352,1
42840,1
14729,1
43279,1
105456,1
4071,1
7525,1
92672,1
151768,1
5539,1
22869,1
48396,1
64241,1
3318,1
36025,1
30751,1
84240,1
45756,1
31155,1
58688,1
14863,1
10976,1
13104,1
186662,1
63520,1
37170,1
30636,1
3278,1
58377,1
24335,1
49290,1
61600,1
80941,1
17018,1
38958,1
100440,1
74448,1
46389,1
7650,1
9922,1
29240,1
31850,1
22620,1
247296,1
53592,1
5592,1
18546,1
22684,1
3286,1
9120,1
16262,1
4743,1
28841,1
47334,1
27032,1
5180,1
9196,1
3965,1
47792,1
13677,1
10212,1
3051,1
5229,1
69825,1
7009,1
14442,1
32130,1
33127,1
6873,1
5893,1
14484,1
75900,1
50232,1
5733,1
106952,1
17876,1
13952,1
18894,1
45410,1
17125,1
175104,1
3871,1
17812,1
79170,1
65448,1
9614,1
25254,1
11968,1
61305,1
9856,1
38014,1
2254,1
5109,1
2691,1
183808,1
28375,1
49280,1
7722,1
63765,1
23160,1
28990,1
2449,1
16269,1
51264,1
38612,1
23660,1
9273,1
33891,1
8525,1
30561,1
61716,1
102960,1
78960,1
89241,1
68480,1
12192,1
73080,1
20304,1
26214,1
5217,1
38590,1
43520,1
4848,1
15189,1
13221,1
42364,1
60291,1
56133,1
12246,1
11782,1
36300,1
47216,1
210000,1
47025,1
533,1
7783,1
7223,1
8375,1
30294,1
9798,1
22317,1
50055,1
1343,1
4641,1
7488,1
8470,1
67808,1
17954,1
109056,1
38775,1
101103,1
9090,1
23180,1
27540,1
20496,1
8268,1
21195,1
36936,1
1494,1
7704,1
11328,1
4050,1
9022,1
21840,1
26700,1
2034,1
7918,1
39798,1
42328,1
29972,1
5076,1
18437,1
50840,1
5183,1
58968,1
14910,1
49320,1
34905,1
50697,1
231424,1
13802,1
38025,1
25885,1
60984,1
2920,1
17484,1
64449,1
37674,1
15222,1
18612,1
41370,1
96400,1
74984,1
2599,1
